# =====================================================================
#  ELLE FIYAT GIRILEN MARKETLER  --  Bolu merkez
# =====================================================================
#
#  marketfiyati.org.tr'de olmayan marketler. Buradakiler, elle fiyat
#  girme ekranindaki acilir menude cikar.
#
#  Bicim:   kod | Gorunen ad
#
#  * "kod"        kucuk harf, bosluksuz, Turkce karaktersiz.
#                 Veritabaninda bu isimle saklanir, sonradan DEGISTIRMEYIN
#                 (degistirirseniz o marketin eski fiyatlari kopuk kalir).
#  * "Gorunen ad" ekranda ve raporda gorunen isim.
#
#  SUBE YOK, ZINCIR VAR
#  --------------------
#  Bir zincirin butun subelerinde fiyat ayni oldugu icin sube basina ayri
#  satir acilmaz. "Nuhmar" tek kayittir; hangi subesinden aldiginiz fark
#  etmez. Otomatik cekilen 6 zincirde de ayni mantik islerdi: Bolu'daki
#  28 sube zincire gore toplanip her urun icin o zincirdeki en dusuk
#  fiyat aliniyor.
#
#  Kullanmadiginiz marketi basina # koyarak gizleyebilirsiniz.
#  Degisiklik sonrasi Baslat.bat'i kapatip tekrar acin.
#
#  NOT: Su marketler OTOMATIK geliyor, buraya YAZMAYIN:
#       A101, BIM, CarrefourSA, Migros, SOK, Tarim Kredi  (marketfiyati.org.tr)
#       Ozdilek                                           (py ozdilek.py)
#       Bizim Toptan                                      (py bizimtoptan.py)
#  Buraya yazarsaniz elle girdiginiz fiyat otomatik cekilenle karisir.
# =====================================================================

file        | File
nuhmar      | Nuhmar
basgimpa    | Başgimpa
adese       | Adese
secmarket   | Seç Market
soykan      | Soykan Market
cetinkaya   | Çetinkaya
ekomini     | Ekomini
bolavantaj  | Bol Avantaj Market
diger       | Diğer


# --- kendi ekleyecekleriniz ---
# Pazar tezgahi, bakkal vb. icin de satir acabilirsiniz:
# pazar     | Cuma Pazarı
# bakkal    | Mahalle Bakkalı
